Source,Target
1541,3221
1090,2065
61,135
61,135
480,2508
3408,3701
6,1130
6,1130
1013,1057
1013,1057
1013,1057
106,223
106,223
2730,3164
0,1474
0,1474
483,564
483,564
483,564
483,564
483,564
119,546
183,2735
85,111
85,111
85,111
106,218
85,111
85,111
85,111
85,111
85,111
35,1770
98,413
98,413
98,413
98,413
98,413
98,413
7,3132
1024,1634
736,770
736,770
736,770
736,770
606,3333
85,106
85,106
61,155
61,155
362,426
362,426
1705,1919
1705,1919
611,1461
611,1461
131,247
131,247
131,247
131,247
131,247
131,247
131,247
131,247
131,247
812,2782
819,3064
1083,1481
1083,1481
14,3223
2902,3344
169,857
106,296
1083,1474
2846,2886
2273,3397
356,2332
486,2151
495,516
495,516
495,516
495,516
495,516
819,3047
871,1229
871,1229
931,1081
931,1081
931,1081
2343,2889
157,896
157,896
568,2747
426,1848
426,1848
1355,1605
1355,1605
3325,3767
2498,3082
517,541
517,541
1866,3377
819,3084
167,211
167,211
167,211
1107,2881
495,508
495,508
495,508
495,508
495,508
2307,2982
120,563
505,564
120,563
120,563
120,563
505,564
505,564
120,563
49,499
3047,3084
5,1702
5,1702
119,583
119,583
60,1333
2854,3071
13,1274
13,1274
2440,3080
182,822
182,822
250,3399
36,174
36,174
36,174
36,174
36,174
36,174
107,1372
107,1372
106,272
182,828
182,828
2421,3642
483,505
483,505
483,505
1872,3666
1355,1666
1355,1666
1463,2448
470,3011
386,447
427,2516
37,482
37,482
118,1761
37,482
37,482
118,1761
37,482
361,1591
361,1591
356,1047
356,1047
1295,1801
1295,1801
943,3464
422,599
1973,3208
37,3130
217,708
217,708
217,708
375,790
2001,2038
505,571
505,571
505,571
611,2732
496,1859
496,1859
42,1286
802,3280
2409,3621
255,1008
255,1008
255,1008
25,484
25,484
25,484
1456,2986
529,530
1926,3194
2005,2901
773,777
773,777
2551,3664
1,2181
133,896
133,896
1349,1762
1349,1762
1,2185
3538,3716
534,3750
143,215
1426,1819
24,165
24,165
1426,1819
2480,3490
290,1397
290,1397
3503,3657
433,1187
747,2291
242,705
65,2897
931,1119
931,1119
204,426
204,426
422,790
2515,2676
215,3214
168,488
168,488
700,810
700,810
392,3261
1148,1408
1148,1408
2877,3207
1190,1252
754,3109
434,766
794,1053
434,766
794,1053
641,3439
2315,3205
471,721
471,721
471,721
471,721
3,521
155,171
155,171
1055,3118
3194,3686
2895,3075
35,41
35,41
35,41
35,41
35,41
35,41
3331,3754
167,187
228,417
228,417
228,417
228,417
1978,3608
229,753
35,36
48,62
48,62
48,62
48,62
467,1721
467,1721
48,82
48,82
48,82
48,82
48,82
48,82
48,82
167,173
167,173
42,1496
42,1496
167,169
471,700
471,700
238,2009
285,3458
688,839
241,410
241,410
241,410
241,410
241,410
107,2513
242,740
35,60
35,60
35,60
35,60
35,60
3260,3542
688,892
688,892
1978,3664
688,892
446,712
446,712
446,712
446,712
125,1031
1054,1110
125,2364
22,24
2006,2403
2540,3358
88,1621
88,1621
35,72
35,72
35,72
35,72
35,72
14,3161
882,949
2877,3250
2,238
2,238
2,238
14,3154
35,67
35,67
35,67
35,67
1262,3441
35,67
35,67
706,2371
724,2169
3,581
1433,2764
1954,2808
1954,2807
2534,3384
1723,1795
1723,1795
883,3671
681,1560
681,1560
2,265
2,265
2,265
2,265
2,265
2,265
35,96
2,265
2,265
1978,3636
178,3403
14,3184
1148,1470
2,259
2,259
143,177
143,177
143,177
1148,1470
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
35,87
35,87
35,87
35,86
1326,2760
575,2284
216,493
216,493
216,493
216,493
724,871
724,871
3112,3628
515,1829
515,1829
308,1575
308,1575
1048,3582
72,2206
2668,2885
1025,3464
954,983
954,983
954,983
954,981
2581,3428
2124,2709
954,981
954,981
86,581
99,889
2486,3295
99,889
99,889
1094,1682
1303,1392
241,464
241,464
241,464
1303,1392
278,2527
241,464
143,3642
1094,1682
1195,1581
1195,1581
971,1896
971,1896
966,969
966,969
966,969
125,1066
2668,2898
125,1066
960,1440
125,1066
125,1065
125,1065
125,1065
344,1110
344,1110
95,3625
266,737
266,737
266,737
266,737
2,292
2,292
1541,3231
2,289
2,289
2160,2388
367,1236
367,1236
85,272
85,272
85,272
85,272
85,272
85,272
2220,3589
26,947
468,1131
468,1131
26,947
26,947
26,949
26,949
1018,1324
1018,1324
480,2560
97,245
97,245
97,245
97,245
97,245
97,245
438,1495
438,1495
569,2245
675,1373
272,1582
380,2122
378,1739
378,1739
1606,3450
474,2588
652,2587
1165,1892
579,655
579,655
1165,1892
860,2241
664,834
664,834
166,2479
2137,3099
1019,3319
664,834
664,834
479,1508
479,1508
688,807
688,807
688,807
688,807
664,838
664,838
664,838
664,838
85,296
85,296
85,296
85,296
85,296
480,2578
85,296
3153,3706
2681,3713
65,2840
167,193
3591,3772
2184,3129
688,813
688,813
688,813
688,813
2729,3475
108,829
108,829
108,829
108,829
181,486
820,3090
71,2866
1018,1357
1018,1357
955,3261
213,1845
213,1845
65,1541
788,3513
966,985
966,985
966,985
65,2876
142,2989
1551,1768
1551,1768
166,2452
1035,1922
131,1195
131,1195
0,1624
0,1624
14,927
14,927
2356,3113
2147,2791
439,3424
1752,1883
1752,1883
12,271
12,271
12,271
582,3049
2931,3449
492,2391
1071,1628
1071,1628
62,539
426,1792
426,1792
539,1340
539,1340
427,1109
404,2341
427,1109
119,402
310,3286
48,220
48,220
107,405
48,220
107,405
48,220
48,220
48,220
1202,1649
2771,3181
2865,3561
379,1058
379,1058
379,1058
295,1751
295,1751
606,3230
48,209
48,209
48,209
48,209
48,209
48,209
48,209
48,209
48,209
48,209
73,205
73,205
73,205
73,205
73,205
73,205
73,205
73,205
73,205
73,205
2242,2947
31,2322
408,1916
408,1916
797,868
797,868
797,868
1676,2308
1540,2642
339,3004
132,3261
351,857
351,857
1066,2100
178,2198
338,2355
24,246
24,246
24,246
24,246
24,246
24,246
24,246
24,246
2053,2481
2729,3416
2798,2979
375,801
225,1557
31,2323
87,847
2546,3036
24,243
2977,3664
1161,3650
96,3090
860,3616
754,3097
853,2852
966,1030
966,1030
966,1030
2757,2978
85,218
85,218
85,218
85,218
85,218
85,218
85,218
85,218
85,218
85,218
1491,1895
1491,1895
106,134
106,134
106,134
106,134
106,134
700,1310
700,1310
450,1730
450,1730
2639,2641
1066,3496
2504,3644
1955,2197
35,1872
2260,2859
12,244
12,244
12,244
362,527
362,527
362,527
1048,2349
159,1640
159,1640
99,875
836,3600
250,2151
374,528
7,3241
374,528
374,528
374,528
942,2827
363,861
363,861
363,861
132,3220
1172,1399
48,2347
1172,1399
106,111
1788,3754
30,2967
1955,2178
1014,3176
853,1532
297,3107
2776,3454
85,223
85,223
85,223
85,223
85,223
375,876
2854,3181
157,757
157,757
157,757
30,2937
1587,3575
47,1677
47,1677
255,2438
118,155
131,1226
131,1226
859,2444
101,2937
13,1130
13,1130
60,1234
681,1559
681,1559
106,178
106,178
106,178
106,178
106,178
375,862
132,468
132,468
132,468
132,468
132,468
132,468
483,651
483,651
483,651
483,651
124,1712
124,1712
154,1317
154,1317
3171,3509
221,3210
373,2704
209,3004
2676,3041
350,595
350,595
1037,3226
3171,3525
118,135
871,1355
871,1355
130,1870
130,1870
4,902
4,902
4,902
154,2624
363,3024
107,480
14,3140
217,805
285,2013
883,3726
531,743
531,743
531,743
387,896
387,896
217,814
785,837
711,1763
711,1763
1729,2606
133,757
133,757
133,757
1290,1677
1290,1677
883,3738
1006,1664
876,2977
1,2290
75,823
75,823
75,823
75,823
204,527
204,527
204,527
204,527
204,527
106,183
106,183
106,183
106,183
106,183
386,590
386,589
51,860
47,1616
51,860
47,1616
51,860
2095,3184
118,171
118,171
118,171
3118,3349
1899,1983
43,2048
1316,3112
48,235
48,235
48,235
48,235
48,235
48,235
48,235
154,1332
154,1332
1966,2580
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
398,551
51,875
398,551
398,551
398,551
75,829
75,829
